Name,Template,Tag,Origin,Format,Length(min),Length(max),P/C,Description
Issuer Country Code (alpha3 format),BF0C or 73,5F56,Card,a 3,3,3,primitive,Indicates the country of the issuer as defined in ISO 3166 (using a 3 character alphabetic code)
Account Type,,5F57,Terminal,n 2,1,1,,Indicates the type of account selected on the terminal; coded as specified in Annex G
Template  Identification data,,60A0,,,,,,
Life cycle status byte (LCS),,628A,,,,,,
Security attribute referencing the expanded format,,628B,,,,,,
Security attribute in compact format,,628C,,,,,,
Identifier of an EF containing security environment templates,,628D,,,,,,
Template  Security attribute for data objects,,62A0,,,,,,
Template  Security attribute for physical interfaces,,62A1,,,,,,
One or more pairs of data objects  short EF identifier (tag 88) - absolute or relative path (tag 51),,62A2,,,,,,
Proprietary information  constructed encoding,,62A5,,,,,,
Security attribute in expanded format,,62AB,,,,,,
Identifier of a cryptographic mechanism,,62AC,,,,,,
Template  Login,,6A,,,,,,
Qualifier,,6A80,,,,,,
Telephone Number,,6A81,,,,,,
Text,,6A82,,,,,,
Delay indicators  for detecting an end of message,,6A83,,,,,,
Delay indicators  for detecting an absence of response,,6A84,,,,,,
Template  Qualified name,,6B,,,,,,
Qualified name,,6B06,,,,,,
Name,,6B80,,,,,,
Name,,6BA0,,,,,,
Template  Cardholder image,,6C,,,,,,
Template  Application image,,6D,,,,,,
Application related data,,6E,,,,,,
File Control Information (FCI) Template,,6F,Card,variable,0,252,constructed,Identifies the FCI template according to ISO/IEC 7816-4
Template  FCI A5,,6FA5,,,,,,
Issuer Script Identifier,,719F18,,,,,,
Template  Security Support (SS),,7A,,,,,,see 6.4
Card session counter,,7A80,,,,,,
Session identifier,,7A81,,,,,,
File selection counter,,7A82,,,,,,
File selection counter,,7A83,,,,,,
File selection counter,,7A84,,,,,,
File selection counter,,7A85,,,,,,
File selection counter,,7A86,,,,,,
File selection counter,,7A87,,,,,,
File selection counter,,7A88,,,,,,
File selection counter,,7A89,,,,,,
File selection counter,,7A8A,,,,,,
File selection counter,,7A8B,,,,,,
File selection counter,,7A8C,,,,,,
File selection counter,,7A8D,,,,,,
File selection counter,,7A8E,,,,,,
Digital signature counter,,7A93,,,,,,
Internal progression value ('X'-is a specific index  e.g.  an index referencing a counter of file selections),,7A9F2X,,,,,,
External progression value ('Y'-is a specific index  e.g.  an index referencing an external time stamp),,7A9F3Y,,,,,,
Template  Security Environment (SE),,7B,,,,,,see 6.5
SEID byte  mandatory,,7B80,,,,,,
LCS byte  optional,,7B8A,,,,,,
Control reference template (CRT),,7BA4,,,,,,see 6.3.1
Control reference template (CRT),,7BAA,,,,,,see 6.3.1
Cryptographic mechanism identifier template  optional,,7BAC,,,,,,
Control reference template (CRT),,7BB4,,,,,,see 6.3.1
Control reference template (CRT),,7BB6,,,,,,see 6.3.1
Control reference template (CRT),,7BB8,,,,,,see 6.3.1
Template  Secure Messaging (SM),,7D,,,,,,see 6
Plain value not coded in BER-TLV,,7D80,,,,,,
Plain value not coded in BER-TLV,,7D81,,,,,,
Cryptogram (plain value coded in BER-TLV and including secure messaging data objects),,7D82,,,,,,
Cryptogram (plain value coded in BER-TLV and including secure messaging data objects),,7D83,,,,,,
Cryptogram (plain value coded in BER-TLV  but not including secure messaging data objects),,7D84,,,,,,
Cryptogram (plain value coded in BER-TLV  but not including secure messaging data objects),,7D85,,,,,,
Padding-content indicator byte followed by cryptogram (plain value not coded in BER-TLV),,7D86,,,,,,
Padding-content indicator byte followed by cryptogram (plain value not coded in BER-TLV),,7D87,,,,,,
Cryptographic checksum (at least four bytes),,7D8E,,,,,,
Hash-code,,7D90,,,,,,
Hash-code,,7D91,,,,,,
Certificate (not BER-TLV coded data),,7D92,,,,,,
Certificate (not BER-TLV coded data),,7D93,,,,,,
Security environment identifier (SEID byte  see 6.5),,7D94,,,,,,
Security environment identifier (SEID byte  see 6.5),,7D95,,,,,,
Number Le in the unsecured command APDU (one or two bytes),,7D96,,,,,,
Number Le in the unsecured command APDU (one or two bytes),,7D97,,,,,,
Processing status of the secured response APDU (new SW1-SW2  two bytes),,7D99,,,,,,
Input data element for the computation of a digital signature (the value field is signed),,7D9A,,,,,,
Input data element for the computation of a digital signature (the value field is signed),,7D9B,,,,,,
Public key,,7D9C,,,,,,
Public key,,7D9D,,,,,,
Digital signature,,7D9E,,,,,,
Input template for the computation of a hash-code (the template is hashed),,7DA0,,,,,,
Input template for the computation of a hash-code (the template is hashed),,7DA1,,,,,,
Input template for the verification of a cryptographic checksum (the template is integrated),,7DA2,,,,,,
Control reference template for authentication (AT),,7DA4,,,,,,
Control reference template for authentication (AT),,7DA5,,,,,,
Input template for the verification of a digital signature (the template is signed),,7DA8,,,,,,
Template  Control reference for hash-code (HT),,7DAA,,,,,,
Template  Control reference for hash-code (HT),,7DAB,,,,,,
Input template for the computation of a digital signature (the concatenated value fields are signed),,7DAC,,,,,,
Input template for the computation of a digital signature (the concatenated value fields are signed),,7DAD,,,,,,
Input template for the computation of a certificate (the concatenated value fields are certified),,7DAE,,,,,,
Input template for the computation of a certificate (the concatenated value fields are certified),,7DAF,,,,,,
Plain value coded in BER-TLV and including secure messaging data objects,,7DB0,,,,,,
Plain value coded in BER-TLV and including secure messaging data objects,,7DB1,,,,,,
Plain value coded in BER-TLV  but not including secure messaging data objects,,7DB2,,,,,,
Plain value coded in BER-TLV  but not including secure messaging data objects,,7DB3,,,,,,
Control reference template for cryptographic checksum (CCT),,7DB4,,,,,,
Control reference template for cryptographic checksum (CCT),,7DB5,,,,,,
Control reference template for digital signature (DST),,7DB6,,,,,,
Control reference template for digital signature (DST),,7DB7,,,,,,
Control reference template for confidentiality (CT),,7DB8,,,,,,
Control reference template for confidentiality (CT),,7DB9,,,,,,
Response descriptor template,,7DBA,,,,,,
Response descriptor template,,7DBB,,,,,,
Input template for the computation of a digital signature (the template is signed),,7DBC,,,,,,
Input template for the computation of a digital signature (the template is signed),,7DBD,,,,,,
Input template for the verification of a certificate (the template is certified),,7DBE,,,,,,
Template  Nesting Interindustry data objects,,7E,,,,,,
Display control template,,7F20,,,,,,
Cardholder certificate,,7F21,,,,,,
Biometric data template,,7F2E,,,,,,
Template  Cardholder public key,,7F49,,,,,,
Algorithm reference as used in control reference data objects for secure messaging,,7F4980,,,,,,
RSA Modulus (a number denoted as n coded on x bytes)  or DSA First prime (a number denoted as p coded on y bytes)  or ECDSA Prime (a number denoted as p coded on z bytes),,7F4981,,,,,,
RSA Public exponent (a number denoted as v  e.g.  65537)  or DSA Second prime (a number denoted as q dividing p-1  e.g.  20 bytes)  or ECDSA First coefficient (a number denoted as a coded on z bytes),,7F4982,,,,,,
DSA Basis (a number denoted as g of order q coded on y bytes)  or ECDSA Second coefficient (a number denoted as b coded on z bytes),,7F4983,,,,,,
DSA Public key (a number denoted as y equal to g to the power x mod p where x is the private key coded on y bytes)  or ECDSA Generator (a point denoted as PB on the curve  coded on 2z bytes),,7F4984,,,,,,
ECDSA Order (a prime number denoted as q  order of the generator PB  coded on z bytes),,7F4985,,,,,,
ECDSA Public key (a point denoted as PP on the curve  equal to x times PB where x is the private key  coded on 2z bytes),,7F4986,,,,,,
Template  Certificate Holder Authorization,,7F4C,,,,,,
Certificate Body,,7F4E,,,,,,
Certificate Authority Reference,,7F4E42,,,,,,
Certificate Holder Reference,,7F4E5F20,,,,,,
Expiration Date  Certificate,,7F4E5F24,,,,,,
Effective Date  Certificate,,7F4E5F25,,,,,,
Certificate Profile Identifier,,7F4E5F29,,,,,,
Certificate Extensions,,7F4E65,,,,,,
Template  Biometric information,,7F60,,,,,,
Authorisation Response Code (ARC),,8A,Issuer/Terminal,an 2,2,2,primitive,Indicates the transaction disposition of the transaction received from the issuer for online authorisations.
Card Risk Management Data Object List 1 (CDOL1),70 or 77,8C,Card,b,0,252,primitive,List of data objects (tag and length) to be passed to the ICC in the first GENERATE AC command
Card Risk Management Data Object List 2 (CDOL2),70 or 77,8D,Card,b,var. up to 252,var. up to 252,primitive,List of data objects (tag and length) to be passed to the ICC in the second GENERATE AC command
Cardholder Verification Method (CVM) List,70 or 77,8E,Card,b,10,252,primitive,Identifies a method of verification of the cardholder supported by the application
Certification Authority Public Key Index (PKI),70 or 77,8F,Card,b 8,1,1,primitive,Identifies the certification authority's public key in conjunction with the RID
Transaction Date,,9A,Terminal,n 6 (YYMMDD),3,3,constructed,Local date that the transaction was authorised
Transaction Status Information (TSI),,9B,Terminal,b,2,2,primitive,Indicates the functions performed in a transaction
Transaction Type,,9C,POS,n 2,1,1,primitive,Indicates the type of financial transaction; represented by the first two digits of the ISO 8583:1987 Processing Code. Requested in CDOL1. Possible values are: - '00' for a purchase transaction - '01' for a cash advance transaction - '09' for a purchase with cashback - '20' for a refund transaction
Directory Definition File (DDF) Name,61,9D,Card,b,5,16,primitive,Identifies the name of a DF associated with a directory
Acquirer Identifier,,9F01,Terminal,n 6-11,6,11,primitive,Uniquely identifies the acquirer within each payment system
Amount  Authorised (Numeric),,9F02,Terminal,n 12,6,6,primitive,Authorised amount of the transaction (excluding adjustments). This amount is expressed with implicit decimal point corresponding to the minor unit of currency as defined by [ISO 4217] (for example the six bytes '00 00 00 00 01 23' represent USD 1.23 when the currency code is '840'). If the initial transaction amount needs to be replaced with a revised transaction amount; the Terminal must provide it before the chokepoint.
Amount  Other (Numeric),,9F03,Terminal,n 12,6,6,primitive,Secondary amount associated with the transaction representing a cash back amount. This amount is expressed with implicit decimal point corresponding to the minor unit of currency as defined by [ISO 4217] (for example the 6 bytes '00 00 00 00 01 23' represent GBP 1.23 when the currency code is '826').
Amount  Other (Binary),,9F04,Terminal,b,4,4,primitive,Secondary amount associated with the transaction representing a cashback amount
Application Discretionary Data,70 or 77,9F05,Card,b,1,32,primitive,Issuer or payment system specified data relating to the application
Application Identifier (AID)  Terminal,,9F06,Terminal,b,5,16,primitive,Identifies the application as described in ISO/IEC 7816-5
Application Usage Control (AUC),70 or 77,9F07,Card,b 16,2,2,primitive,Indicates issuer's specified restrictions on the geographic usage and services allowed for the application
Application Version Number,70 or 77,9F08,Card,b,2,2,primitive,Version number assigned by the payment system for the application in the Card
Application Version Number,,9F09,Terminal,b,2,2,primitive,Version number assigned by the payment system for the Kernel application
Cardholder Name - Extended,70 or 77,9F0B,Card,ans 27-45,27,45,primitive,Indicates the whole cardholder name when greater than 26 characters using the same coding convention as in ISO 7813
Issuer Action Code - Default,70 or 77,9F0D,Card,b,5,5,primitive,Specifies the issuer's conditions that cause a transaction to be rejected if it might have been approved online; but the terminal is unable to process the transaction online
Issuer Action Code - Default,70 or 77,9F0D,Card,b 40,5,5,primitive,Specifies conditions that cause a transaction to be declined if it might have been approved online; but the Reader is unable to process the transaction online.
Issuer Action Code - Denial,70 or 77,9F0E,Card,b 40,5,5,primitive,Specifies the issuer's conditions that cause the denial of a transaction without attempt to go online
Issuer Action Code - Online,70 or 77,9F0F,Card,b 40,5,5,primitive,Specifies the issuer's conditions that cause a transaction to be transmitted online
Issuer Application Data (IAD),77 or 80,9F10,Card,b,0,32,primitive,Note: For CCD-compliant applications; Annex C; section C7 defines the specific coding of the Issuer Application Data (IAD). To avoid potential conflicts with CCD-compliant applications; it is strongly recommended that the IAD data element in an application that is not CCD-compliant should not use the coding for a CCD-compliant application.
Issuer Code Table Index,A5,9F11,Card,n 2,1,1,primitive,Indicates the code table according to ISO/IEC 8859 for displaying the Application Preferred Name
Application Preferred Name,61 or A5,9F12,Card,ans 1-16,1,16,primitive,Preferred mnemonic associated with the AID
Last Online Application Transaction Counter (ATC) Register,,9F13,Card,b,2,2,primitive,ATC value of the last transaction that went online
Lower Consecutive Offline Limit (LCOL),70 or 77,9F14,Card,b,1,1,primitive,Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal with online capability
Merchant Category Code (MCC),,9F15,Terminal,n 4,2,2,primitive,Classifies the type of business being done by the merchant; represented according to ISO 8583:1993 for Card Acceptor Business Code
Merchant Identifier,,9F16,Terminal,ans 15,15,15,primitive,When concatenated with the Acquirer Identifier; uniquely identifies a given merchant
Personal Identification Number (PIN) Try Counter,,9F17,Card,b,1,1,primitive,Number of PIN tries remaining
Issuer Script Identifier,71 or 72,9F18,Issuer,b 32,4,4,primitive,May be sent in authorisation response from issuer when response contains Issuer Script. Assigned by the issuer to uniquely identify the Issuer Script.
Deleted (see 9F49),,9F19,,H,,,,
Terminal Country Code,,9F1A,Terminal,n 3,2,2,primitive,Indicates the country of the terminal; represented according to ISO 3166
Terminal Floor Limit,,9F1B,Terminal,b 32,4,4,primitive,Indicates the floor limit in the terminal in conjunction with the AID
Terminal Identification,,9F1C,Terminal,an 8,8,8,primitive,Designates the unique location of a Terminal at a merchant
Terminal Risk Management Data,,9F1D,Terminal,b,1,8,primitive,Application-specific value used by the card for risk management purposes
Interface Device (IFD) Serial Number,,9F1E,Terminal,an 8,8,8,primitive,Unique and permanent serial number assigned to the IFD by the manufacturer
Track 1 Discretionary Data,70 or 77,9F1F,Card,ans,var.,var.,primitive,Discretionary part of track 1 according to ISO/IEC 7813
Track 2 Discretionary Data,70 or 77,9F20,Card,cn,var.,var.,constructed,Discretionary part of track 2 according to ISO/IEC 7813
Transaction Time,,9F21,Terminal,n 6 (HHMMSS),3,3,constructed,Local time at which the transaction was performed.
Certification Authority Public Key Index (PKI),,9F22,Terminal,b 8,1,1,constructed,Identifies the Certificate Authority's public key in conjunction with the RID for use in offline static and dynamic data authentication.
Upper Consecutive Offline Limit (UCOL),70 or 77,9F23,Card,b,1,1,constructed,Issuer-specified preference for the maximum number of consecutive offline transactions for this ICC application allowed in a terminal without online capability
Payment Account Reference (PAR) generated or linked directly to the provision request in the token vault,,9F24,Card,ans 24,24,24,,Payment Account Reference: EMV contact and contactless chip specifications products may support PAR by assigning a unique EMV tag (9F24) to represent PAR. PAR SHALL be required personalisation data for payment tokens but will be optional for terminals to read and transmit.
Application Cryptogram (AC),77 or 80,9F26,Card,b 64,8,8,constructed,Cryptogram returned by the ICC in response of the GENERATE AC or RECOVER AC command
Cryptogram Information Data (CID),77 or 80,9F27,Card,b 8,1,1,constructed,Indicates the type of cryptogram and the actions to be performed by the terminal
Extended Selection,61,9F29,Card,b,var.,var.,,The value to be appended to the ADF Name in the data field of the SELECT command; if the Extended Selection Support flag is present and set to 1. Content is payment system proprietary.
Kernel Identifier,61,9F2A,Card,b,1,1,,Indicates the card's preference for the kernel on which the contactless application can be processed.
Integrated Circuit Card (ICC) PIN Encipherment Public Key Certificate,70 or 77,9F2D,Card,b,var. (NI),var. (NI),constructed,ICC PIN Encipherment Public Key certified by the issuer
Integrated Circuit Card (ICC) PIN Encipherment Public Key Exponent,70 or 77,9F2E,Card,b,1 or 3,1 or 3,constructed,ICC PIN Encipherment Public Key Exponent used for PIN encipherment
Integrated Circuit Card (ICC) PIN Encipherment Public Key Remainder,70 or 77,9F2F,Card,b,var. (NPE - NI + 42),var. (NPE - NI + 42),constructed,Remaining digits of the ICC PIN Encipherment Public Key Modulus
Issuer Public Key Exponent,70 or 77,9F32,Card,b,1,3,constructed,Issuer public key exponent used for the verification of the Signed Static Application Data and the ICC Public Key Certificate
Terminal Capabilities,,9F33,Terminal,b 24,3,3,constructed,Indicates the card data input; CVM; and security capabilities of the Terminal and Reader. The CVM capability (Byte 2) is instantiated with values depending on the transaction amount. The Terminal Capabilities is coded according to Annex A.2 of [EMV Book 4].
Cardholder Verification Method (CVM) Results,,9F34,Terminal,b,3,3,constructed,Indicates the results of the last CVM performed
Terminal Type,,9F35,Terminal,n 2,1,1,constructed,Indicates the environment of the terminal; its communications capability; and its operational control
Application Transaction Counter (ATC),77 or 80,9F36,Card,b,2,2,constructed,Counter maintained by the application in the ICC (incrementing the ATC is managed by the ICC)
Unpredictable Number (UN),,9F37,Terminal,b 32,4,4,constructed,Contains a Kernel challenge (random) to be used by the Card to ensure the variability and uniqueness to the generation of a cryptogram during an EMV mode transaction.
Processing Options Data Object List (PDOL),A5,9F38,Card,b,var.,var.,constructed,Contains a list of terminal resident data objects (tags and lengths) needed by the ICC in processing the GET PROCESSING OPTIONS command
Point-of-Service (POS) Entry Mode,,9F39,Terminal,n 2,1,1,constructed,Indicates the method by which the PAN was entered; according to the first two digits of the ISO 8583:1987 POS Entry Mode
Amount  Reference Currency (Binary),,9F3A,Terminal,b,4,4,constructed,Authorised amount expressed in the reference currency
Currency Code  Application Reference,70 or 77,9F3B,Card,n 3,2,8,constructed,1-4 currency codes used between the terminal and the ICC when the Transaction Currency Code is different from the Application Currency Code; each code is 3 digits according to ISO 4217
Currency Code  Transaction Reference,,9F3C,Terminal,n 3,2,2,constructed,Code defining the common currency used by the terminal in case the Transaction Currency Code is different from the Application Currency Code
Currency Exponent  Transaction Reference,,9F3D,Terminal,n 1,1,1,constructed,Indicates the implied position of the decimal point from the right of the transaction amount; with the Transaction Reference Currency Code represented according to ISO 4217
Additional Terminal Capabilities (ATC),,9F40,Terminal,b,5,5,primitive,Indicates the data input and output capabilities of the Terminal and Reader. The Additional Terminal Capabilities is coded according to Annex A.3 of [EMV Book 4].
